Techniques,Tarantula,OToThePowerP,BigO,OToThePowerD,Kulczynski1,Kulczynski2,Jaccard,Ochiai,Ample,Ample2,Wong1,Wong2,Wong3,Wong3Dash,GP13,CbiInc,CbiLog,CbiSqrt,SorensenDice,M1,M2,M3,Lee,RogersAndTanimoto,Goodman,SimpleMatching,Hamann,Euclid,Hamming,Rogot1,Rogot2,Binary,Gower1,Gower2,Gower3,AddedValue,Manhattan,Braun,Levandowsky,Simpson,Dice,MutantAt63
Line 53,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 54,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 55,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 56,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 57,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 58,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 59,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 60,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 61,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 62,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 63,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 64,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 65,0.505168849069607,141.021131561009,30,1435.00699300699,0.098885793871866,0.544993662864385,0.089987325728771,0.299978875470875,0.03263695450325,0.020463847203274,142,-1294,137.774,4.226,142.047113470471,0.001678868017328,0.003352108287262,0.003352108287262,0.165116279069767,0.119777158774373,0.04664914586071,0.213930348258706,172,0.056504599211564,-0.669767441860465,0.106965174129353,-0.786069651741293,13.114877048604,172,0.0550204008323,0.527612793233011,1,-0.786069651741293,0.193258426966292,1,0.089987325728771,0.106965174129353,0.089987325728771,0.089987325728771,1,0.179974651457541,0
Line 66,1,142,1466,-0.993006993006993,-999999,1,1,1,-999999,1,142,142,139.21,2.78999999999999,143,0.911691542288557,0.953806115810019,0.953806115810019,1,-999999,0.088308457711443,2,1608,1,1,1,1,40.0998753115268,1608,0.75,1,1,1,1,1,1,1,1,1,1,2,0
